-0.9635660110272526,-0.07208919284544082,0.8369607924644072,0.5371838046937816,0.198541060697078,0.5725536638121862,0.7767588565230247,0.6022552630494789,
0.21489161438170815,1.0504248376071168,0.3483826184375526,-0.5292045836432351,0.0019140099410105416,0.5456383685189168,0.7613677416191852,0.5995526442274681,
0.06670950299095495,0.70250409751669,-0.5882378604519273,-0.03983335027197436,0.12747586094710994,0.5714034494099195,0.7791887029634861,0.6058513198478419,
0.6685231612935791,-0.4976271055903506,-0.2387567469100695,0.34922503207846445,-0.36788355752255486,0.5464672008803775,0.7829050261141608,0.6049823287878163,
0.719196632408683,-0.4670196799381958,-0.19786432595694217,0.2091192031672203,-0.01781846462507286,0.567226178580012,0.7809796640473349,0.6060411005369478,
-1.076638161402957,-0.469656475058019,0.2893054152489206,-0.08220539943227724,-0.208393851377353,0.5522797791466917,0.7642645826407093,0.6124647962756973,
0.672574780694278,-0.41638076046496664,-0.1298575015144504,-0.1782624590176086,-0.1424329324225917,0.5131661332962294,0.7767143115406359,0.6111011411856796,
-0.04327473345828273,1.0635106363836264,0.34971477990294764,0.22777195393902233,0.17604335812041672,0.5598021965164376,0.7778858024454927,0.6090125928672462,
0.6855844013865077,-0.4965476137239002,-0.23181589098687852,0.26043728621839807,-0.06798923080362185,0.5634834676246253,0.7799563512795096,0.6054901550419534,
-0.6037944822090247,-0.5067436452660345,-0.357346373713789,-0.15033565444068428,0.3290995401933149,0.8795331216717053,0.8368247968856047,0.5511166041829743,
-0.578269234527568,-0.5134081197964858,-0.3220428244323556,0.020426112971639654,-0.4264172866214611,0.5812055542203727,0.7823908130857301,0.6152667573023524,
0.6995838600317045,-0.4709279515243726,-0.15496241023619495,0.30445498740860344,0.2530805906799539,0.4286502144022668,0.7915454925686866,0.599807824880869,
0.027299118174474862,0.6384448814669504,-0.6928512774937883,0.3472047443741347,0.2405000890312482,0.5914741895088355,0.7757831184092193,0.6059505708674934,
0.1099438241080527,0.9657677826224209,0.1837115678569966,-0.05739839714582276,-0.2967774048496541,0.540996622689958,0.783646966268379,0.6046841318886554,
-0.9240004528079757,-0.45924059621074587,0.0854608388585067,-0.035689662781536985,0.37383814564023254,0.4881421000037947,0.7939479723798127,0.611497713508837,
0.689753715135222,-0.44955770860680255,-0.17481424490923925,0.02428888547177617,-0.4529494506872439,0.5626533703530365,0.7844948606657464,0.6007687554072426,
0.6767138055092806,-0.5059001463583426,-0.216919716326179,0.3893282548929141,-0.4737790038006124,0.5757834537106139,0.7837268484827128,0.6138393825787226,
0.3256118584919561,1.0503374568200932,0.44306289244251706,-0.8304833048695532,-0.05699843764455759,0.7184442870334063,0.8105043809588011,0.564441972562106,
0.719674637438188,-0.3337343938537062,0.17816945891943803,0.6082778979113597,-0.566202200483449,0.5597518562556131,0.7867741619185213,0.6084507999285901,
-0.940814895074723,-0.44060685312137104,0.11443801060915504,-0.17532771058673857,-0.24846459646207142,0.4545473519106468,0.7718636195804881,0.6088462626512311,
0.025435036493163463,1.0436896739914319,0.3401743634095501,0.13976567948439242,-0.41537915553462296,0.6047617541773658,0.7863451052609807,0.6033635122701493,
0.1775887243400527,0.17250462940393338,0.3885050991783968,-0.17329025177192078,0.10805881224051428,0.5282406997482829,0.7717378748021713,0.5927586481550144,
0.9405683580866385,-0.2124687256830706,0.5490142058967177,-0.5481558519670167,0.2749024847036089,0.5562593698217743,0.7831672478325017,0.6019145552671693,
-0.32822347511375743,0.9983372977807454,0.2541688610198084,0.17182833036926065,0.3289656278394487,0.5637474543683672,0.7727661629725866,0.6019738529779316,
0.8284566809909946,-0.2530361495221408,0.5244533371082534,0.27042985347407,-0.5451192815760034,0.5526103634086799,0.7823886183931326,0.6061316096073827,
-0.4469983190051136,0.22372220702682952,0.6002188447910417,0.14074369790272043,0.4458722981666746,0.4912989994560887,0.7738363916036346,0.6001057965640836,
0.8188452269956582,-0.045801724794185164,0.8351122659654145,-0.554502998559308,0.022279506536513116,0.5471474695472888,0.7718222536467134,0.6162966533459674,
0.001913964066974895,0.6812834094591346,-0.5922420431421511,0.3816069057396796,0.10561439277322726,0.7396739061689668,0.7883533830439505,0.5899031022123347,
-0.9734062582348431,-0.2664897167511443,0.6358151035373385,-0.3682792430241814,0.27075529087789685,0.6234188623398308,0.7841801808150927,0.5979217237259506,
-1.0436875572767488,-0.16321156608653037,0.6694847362992021,0.03386954349137458,0.3247341883028577,0.5399390945773304,0.776898313342352,0.5990177838201568,
-0.05351588242614846,0.30741333995322706,1.1715477813376247,-0.09983117420436446,0.672587153239471,0.5412975448094414,0.7712729676686926,0.6090509345088507,
0.9734305834192564,-0.2948014458352666,0.4806490022883846,-0.30195533886597986,0.6066736270526377,0.5507963241711678,0.770615517434209,0.604185555967536,
-0.5874388769797719,-0.44634311532848603,-0.2534673371537385,-0.21466651189579566,-0.46435608637484915,0.5804085027258814,0.7947860921602363,0.6006739449868853,
-0.8995527936017774,-0.47462387795897676,-0.0016180392502087582,0.12156912540922557,0.551189513671649,0.4913401090352531,0.7758467376832932,0.6071182218926379,
-0.5679430666600752,-0.5092979744977753,-0.35917295896725415,-0.3061785033076575,-0.42911826359630584,0.5697842063321402,0.7799531415894629,0.6076101511968031,
0.03322903409606399,0.6418114674304516,-0.6503134562974324,0.30100097976062956,0.2906095466818931,0.5789068646672655,0.7637796053689918,0.6016110081160136,
0.025477931856584007,0.7156096168947799,-0.5898584589768928,-0.37645433025265046,-0.11964824703320232,0.2025152737897972,0.7205164307021025,0.6373419025254398,
0.08369622870617438,0.6628073471075179,-0.5855242137985504,0.15143186500388442,0.06870831585170944,0.5726253209709451,0.7804495596060125,0.6109002046169268,
0.6970925327560566,-0.5148227986952726,-0.2492671174944057,0.49052390400186313,-0.004646456826635781,0.4432387391375843,0.7857603135231366,0.5965529875444595,
0.024054445183523555,0.7141457880175,-0.6033147812451942,-0.2981715727134258,-0.18199603947836673,0.627793237790455,0.7755775910012241,0.6016952718383938,
-0.8837346031941411,-0.1851390368604856,0.6868594287080015,0.5729940698463238,-0.09850519497389021,0.5731478553448778,0.7746303877213652,0.6073563850094069,
0.8121268632329932,-0.17088191779846162,0.6398286156529155,0.07590232407197516,-0.08010478635071616,0.5787649101281355,0.7731300299826416,0.6169728504923165,
-0.21431383579547242,0.9648257647587266,0.2729190409493705,-0.023027363872179837,-0.01684931407409962,0.556977797664976,0.7744478413876892,0.6013231436850273,
0.6713247794100312,-0.4920206586462458,-0.2521576021567233,0.36135161876150446,0.05696452742810709,0.5708407857621717,0.7791582721909084,0.6041735728312666,
0.088926352840691,0.6992039587101831,-0.46592590368042114,0.024597095543451214,-0.058096151466916934,0.5239861745322996,0.7663100514622857,0.5990390420082671,
0.6486423320849536,-0.44136724102750435,-0.19159887821200938,-0.1908838259509115,0.19567948424380044,0.8010777034291714,0.733768467208305,0.5359864870432167,
0.6781044007026342,-0.5066471954245239,-0.27182505664849904,0.40282890736286353,-0.22070066536863997,0.7066682899679979,0.7381536392063256,0.6174573668960024,
0.7158987305462506,-0.47307441522372407,-0.15287308560008553,0.5178342676817267,-0.15850280932653826,0.6285670465613419,0.7810812135845726,0.6043403727049259,
-0.5815169137638665,-0.4934557543746494,-0.3196141458190625,-0.18016710999625826,0.003920396553024563,0.6315392691349281,0.7786731187309544,0.6005443084909158,
0.853801448564343,-0.3309060120860431,0.2534513375422124,-0.4829344566718556,0.057240183309256176,0.4571132221055695,0.7723776679112195,0.6195214161139263,
0.932122648388267,-0.22259472130289285,0.4759826328160044,-0.7329140505218725,0.2160067140300329,0.6422084698382181,0.7825930120681281,0.6018924731182795,
0.14272067910718012,1.1262742959998062,0.4749173157411054,-0.608495049853651,-0.08938474448524114,0.6630554536600175,0.7797276436278843,0.5892655762919018,
0.0030903761677552564,0.7554892855889851,-0.5000297465302822,-0.3707896616191061,-0.047073459388690675,0.5679695030168107,0.7771394231137517,0.6030836732171548,
0.6765525319967768,-0.49522937702052616,-0.21744125455606372,0.4870773753153799,0.22196337425696921,0.4889623942218906,0.7821673106474382,0.5921548496958211,
-0.60340065868911,-0.5109074339885806,-0.32400079096352885,0.08616176390074598,0.33355487503017744,0.5576215325651113,0.7790273643312278,0.593495626141529,
0.6867410537921377,-0.5109187797602595,-0.26990841960017353,0.456769726086166,-0.2675499743486225,0.553234628179668,0.7833991038913086,0.6070365646328568,
-1.0002635644587345,-0.2438923683296658,0.5635182073470494,0.5904286775199994,-0.024908681309658398,0.6116947265896758,0.7822617398818159,0.6048276521237589,
-0.9504126520015769,-0.46874625106744594,0.04807237306850054,-0.09594597720452266,0.16870312726256842,0.5420893469269009,0.7846452832877031,0.6041634710721103,
0.18095157846567622,0.9831134152868954,0.1583022868283822,-0.5756252460880855,0.2185744761407037,0.5302485548401786,0.7583361165967787,0.5904744366168171,
-8.615093330563775e-05,0.7015705543971689,-0.5945185085739099,-0.30266230873124683,-0.12792154838184977,0.6203770697091973,0.7778722321211071,0.5996981282357626,
0.8355485086650732,-0.1385303080892924,0.7145157794843392,-0.2472985129859795,-0.21745732619415126,0.5535930088417219,0.7763077763359281,0.5850168774632994,
0.08802249539711879,0.7811576064269189,-0.35464859367275225,-0.12623934538468545,-0.15585253437806212,0.4854832589144542,0.7682089776332863,0.5950479682500446,
0.009558326272285603,0.6879841741761366,-0.5985289940648998,-0.1693649065603766,-0.09121870995027315,0.5786828490835727,0.7912102369961591,0.6008478556420714,
-0.7325683401428522,-0.49336623980017524,-0.17388982834207448,-0.07489952635689628,0.5033408642357399,0.4968196997103356,0.7735888854332162,0.6120450157239182,
0.7234388930709734,-0.48042151078074546,-0.20826805668637863,0.15117548021771682,-0.2200624842004235,0.5592799783700368,0.7835904596368071,0.6027135775003777,
-0.6046652416069433,-0.49271398426142676,-0.34334884487530903,-0.281581667754897,0.19530948986318009,0.533648380282581,0.787134773276381,0.6044768425822931,
-0.6035583935127002,-0.5028153092890201,-0.36600293109793075,0.004782447275223756,0.37541312869700605,0.5782222636831654,0.7741518451504571,0.6024875925239291,
-0.9427309324152163,-0.04261728168604795,0.8919931547685013,0.375801680489966,0.048876226575292225,0.6181783396789658,0.7814747778879166,0.6066105686702646,
0.33585262280586586,0.20566814520105167,0.5663645998074315,-0.8092400286505663,0.0005798234207134989,0.6166471659688579,0.7843015170573193,0.6000887955066672,
-0.575945298386747,-0.5098178813017578,-0.3661915402721507,-0.03365512184928032,0.16610656143811287,0.5617156608522965,0.7761696983810599,0.6049535341051099,
0.003843863600467543,0.6958073667302831,-0.6040429598042465,-0.18202822007024144,0.09746777743705104,0.5588144503333039,0.7704938326456885,0.6045524217580577,
0.007717616512245475,0.7236098983345,-0.530672304879742,0.08346089733133545,0.4057788803856849,0.5867663521256815,0.7790836411520565,0.6119423502107967,
-0.633662650415418,-0.5105910473090662,-0.28896208591598865,-0.10449717255082941,-0.3791844874517213,0.5533914454128035,0.7832649135681794,0.6050102418324887,
-0.6311313956105382,-0.48592963170088166,-0.38105354296775346,-0.42810694254706466,-0.33191440621768087,0.4952793554017988,0.7730960945962302,0.609042173059229,
0.057557566600744105,0.6774422902158221,-0.6085992109954195,0.037255635616904065,0.3502336339581823,0.6063681900400977,0.7643705253933211,0.6127557368269271,
0.7020960253187323,-0.5037505129654974,-0.22171791138682137,0.5746166100732053,-0.32709979664496214,0.5142052569664926,0.7801872153219418,0.6080465675167195,
0.02858228560363322,1.0629226816781614,0.4001178299440499,-0.1581629031043372,-0.31132842896985713,0.5708728196111666,0.7771292731392607,0.6048453727735893,
-0.6550787118192127,-0.506983811966891,-0.3204451690517328,-0.31654886646906727,-0.45799180294759806,0.5641544708248479,0.7807883542639851,0.6063482964610885,
0.6591426814500173,-0.4388613952609244,-0.20551856324397738,-0.20528921358698277,0.19624438027774238,0.495823582984429,0.7706352811581235,0.6162600694873591,
0.8763645358812537,-0.0917604179080587,0.8348610413072669,-0.28689795969689735,0.24425391909161343,0.5507937311054051,0.7841784917061303,0.607173317403425,
-0.6030944016094641,-0.4716108851591696,-0.3131947221365786,-0.45698586532204805,0.21656412186718288,0.5677573143428161,0.7828722321211071,0.6088872135019706,
-0.1584155664820657,1.1276058953174395,0.4616600282303056,-0.05432778435734454,0.12793986420662218,0.5531180034658538,0.7762669083254303,0.603981823425205,
-0.5910476901986433,-0.49076498003867985,-0.3675822696192736,-0.31888967636958293,0.1859681913751049,0.5230346458884096,0.7845662245618658,0.6068948296461089,
-0.16536323843802297,1.108837701145132,0.4487084555442641,0.20670326646974557,0.16130429653322775,0.5838224951617188,0.7905031476411459,0.6184909982284843,
-0.7264332204503674,-0.360370051456401,-0.04173711243835221,0.0615959817531998,-0.08355977604961984,0.5481270159505168,0.7857835627099895,0.6058280275752207,
-0.6657204669860683,-0.47056292322476667,-0.2852888572440935,-0.3431606857194497,-0.33722175323384973,0.5430833133055897,0.7794843046922757,0.5996038945879509,
0.015202183215906651,0.6775796001452536,-0.6159853363161019,-0.02897491760078416,0.04420201092425946,0.5362131753038948,0.8228048094792335,0.6019735508589791,
0.674287466082706,-0.4812734951329116,-0.25287634110790447,0.3397017210849967,0.5174827237825327,0.5476477731257194,0.7836490000934563,0.6042868674384433,
-1.0912191741837063,-0.2956425143989452,0.4607088787400707,0.052459844083318996,0.37633413695990414,0.5650395600642575,0.7851800911889029,0.6070778203490848,
-0.045603722352067964,-0.04318070070534861,-0.2359935508489562,0.27085427264809353,0.27200807278280237,0.5627193986617252,0.7768922999612385,0.6083264230489296,
-0.881349352223177,-0.2183954989929433,0.6217792198822217,0.42943790900632045,-0.4089437323998252,0.529326277243002,0.7818339395230048,0.6097215012565402,
0.0523377160623309,-0.09929416916938658,-0.3899564288015338,-0.06467917769685862,0.11558757300429401,0.5494092869701609,0.7796252284701805,0.600966890509345,
0.013381291264938474,0.6903999826385221,-0.6095660397493876,0.012322739794410648,0.05989515489558239,0.5530425199539574,0.7942231324429954,0.607054010629094,
-0.7133248068322021,-0.49747998258373927,-0.18840616636881968,-0.20162779375429615,-0.21585301240586718,0.5368179288361563,0.7787491669360559,0.6026356582759994,
-0.8614356664764797,-0.18491597584862088,0.5970960121766957,0.11283788005405693,-0.22877428896827912,0.5390179237765157,0.7784688399613304,0.603070022933575,
-0.5850692854939197,-0.499400669862073,-0.3656727280785243,-0.21901363626987747,-0.16323725066460482,0.4792450383900224,0.7858569872424396,0.6035102953899394,
-0.005339826407363375,0.6916421934481508,-0.601016063035487,-0.09233934989833575,0.3465625177314181,0.55213336579936,0.7832284311126976,0.6043912605226658,
0.04989519462033036,0.7175797151383674,-0.571922409605031,-0.3042675260820875,0.24164529161706005,0.5648258218753558,0.7785323060282422,0.6061704280476249,
-0.8939244022631186,-0.19191054743651037,0.6822483453723099,0.36051304937421114,-0.1835883407966209,0.6240102078247342,0.744358146254621,0.6188375835976874,
0.02314533412083255,0.6658978997727066,-0.7294855246300138,-0.17546706170179238,0.21666600381276202,0.4845870700886702,0.7818321929613565,0.6018672599184279,
0.033159962124217235,0.6363633602889599,-0.6574252447648032,0.23669076344026035,-0.0008853464753003637,0.4888298948859684,0.7779263831925615,0.6212393743391148,
-0.9185326934379843,-0.2795038375491259,0.4167142568709199,0.2508083794851933,-0.4263157383867254,0.5497166917540509,0.7833141581802666,0.6056174613768385,
0.7460687849747552,-0.47631165694448996,-0.0778235849326413,-0.008985951436380146,-0.4575825486062996,0.6269919172242813,0.7868294697040497,0.6012580782488087,
0.013514968089732012,0.6809344599000138,-0.6775905389074488,-0.2932795622523711,0.1857047104499555,0.5457192911443642,0.7719834275812726,0.6154076545956413,
-0.8405631233125666,-0.4320911705116167,0.017596138248414384,-0.08227864673005095,0.3795857505411303,0.5466540597290563,0.7109938395400108,0.6141050824647414,
0.021722000007810667,0.6524713042150488,-0.6720697085633971,0.2064104047877628,0.4417180621022495,0.6454785787469801,0.7796097277355521,0.6013251486562573,
0.06492177492939541,0.9115906174836936,-0.0033138440795966173,0.15121413624293495,0.15878307794564217,0.5536770621197364,0.7757019952168723,0.6038966451063597,
0.9095438814965753,-0.059347417922311574,0.8915333443889492,-0.3879532303050403,-0.20966002041355924,0.5450453470280937,0.7640366103834622,0.6175690959776982,
-0.006397755402369507,0.7085737293383403,-0.5341622508559384,-0.03298189407363657,-0.3165056712466634,0.5158477427678764,0.7794496913641719,0.5964963539735508,
-1.0241575217486014,-0.2141975948289999,0.6453440950490071,0.38798837520425095,0.025359133021187308,0.5527794502700584,0.7755887368222689,0.615456982380972,
-1.084358887283334,-0.3416220473124806,0.4788728936548068,0.14967227232888536,-0.335096297860901,0.5701333531502587,0.7915188728242668,0.6195427841634739,
-0.6327000468558263,-0.5150407294193845,-0.3173733426356785,-0.11361381439586887,-0.2959644012369421,0.5596837376829377,0.784686810088998,0.6056639047501339,
-0.6141342890026423,-0.4835706283831822,-0.33537455768790825,-0.4997409812337985,0.03466134321817982,0.9963285983530872,0.7282330924406054,0.6611477773657974,
-0.9330803849813145,-0.4689038188691542,0.152535840424307,0.18984959391890294,-0.04492335010862725,0.5612509233843936,0.7661254751337115,0.6133406116535519,
0.7082691820483912,-0.44861324171269235,-0.1354160230542235,0.1758121802812722,-0.3983203131700382,0.5551011928102509,0.7800946513847629,0.6065121328224776,
-0.1349364912478411,1.1309812643645423,0.45386684413212286,-0.03906345579073216,-0.01143114544269841,0.5685656867829542,0.7827767304365945,0.6014913140801165,
-1.0470755236515772,-0.11634355999448581,0.8030383069147974,0.038759743164718016,-0.13233894021577153,0.5125428488305906,0.7778930989365891,0.6087231629107788,
-0.9694189236541958,-0.25572005197470904,0.8039833105613964,-0.016572093005013243,-0.11136004191079363,0.5599963507342804,0.7983261351501659,0.5941273843365056,
0.22176274171720817,0.2014460929684204,0.4773878908129102,-0.13499623695778223,0.3777860928273732,0.6038658815791139,0.7817671400512631,0.6094723355168294,
0.032764907294612025,0.6392874294490699,-0.6664146693590456,0.10129685444952358,-0.2863517739046949,0.5592572700709615,0.7796963548951986,0.6069041678682762,
0.7684032798495732,-0.44266661055070144,0.011076317987987194,-0.1337961932277686,-0.3060751278734237,0.5577800669137458,0.7772508430224095,0.608138963731993,
-0.5995806697256473,-0.5022973096579755,-0.35810776484445056,-0.11303615294931149,0.28926119666200945,0.6678842480741745,0.7560858097994365,0.5900575673931254,
-0.974153781566955,-0.2473564191845294,0.5173721927836619,0.26271155465410584,-0.31434251465334273,0.5646823810668252,0.7841511365673323,0.6056554412996608,
-0.4863206925763242,0.9202478633295141,0.2549982845816148,0.1217736624222841,0.2775170333830047,0.5664254272233958,0.7834381487365771,0.5986907537867864,
-0.8207055766808928,-0.0962029983569099,0.7645708726030963,-0.0651527250878218,-0.36635000453479516,0.5406428589498716,0.7716940575538025,0.5984847086612011,
0.022891497790218054,0.6707133031320135,-0.6605360773187094,-0.11599131500764176,0.3008006817861174,0.5665728208760769,0.7730876299005226,0.6061189310482155,
-0.01735150403190084,0.7148447377458201,-0.5026983045973159,0.2567649855168139,-0.12249371862784231,0.5467809934604148,0.7807709614209045,0.6070861039014543,
0.9326474074882797,-0.2656294238163932,0.5627025030472818,-0.3629403878544804,-0.4627991251421486,0.552807531274903,0.7829474223661007,0.6055886238481715,
0.8265844767052009,-0.34365914775201367,0.1477987014584205,-0.3799076189537027,-0.05682743918486188,0.5301464133473317,0.7754818748266844,0.6037071231409384,
0.7266947718809463,-0.4155843271583062,-0.0557606017460488,0.16842143798399772,0.2862569500748785,0.5533569449890586,0.7762703937883688,0.6093515154012002,
0.6612088697740309,-0.45629443915779444,-0.23410659513590235,-0.056561252843973904,0.16744401113055385,0.5796617946544899,0.777845221698424,0.6068726129169585,
0.7292754892662824,-0.4669930077053799,-0.14456888560781864,0.2596555322732418,-0.3688819493508887,0.5572580226924878,0.7849128136342117,0.6049052637361129,
-0.6173568718033535,-0.5274595800510992,-0.33447662083928253,0.13440464524117884,-0.01402229835670199,0.4827096272309853,0.7942186511335032,0.60763739957978,
-0.9561009748092155,-0.37330274985912637,0.30394853501951036,0.22395126059294007,0.12524554175857527,0.5641884336617884,0.7816006318263365,0.6081067084140128,
-0.6144875686457009,-0.4989789273114019,-0.32167480596966314,-0.20386238635038925,0.014055051962778897,0.5271565769002113,0.7814064428973926,0.6013804638899188,
0.7829613280171317,-0.4813219555303353,-0.01830010567489926,-0.15291416939030172,-0.19777975433156325,0.6817773884665496,0.7713471199351627,0.5883040964583419,
-0.22871060296090945,0.9632640585394172,0.1085065250545949,0.14865321097476608,-0.15585452672471034,0.5394304425920539,0.7716334258193902,0.6025324159903321,
0.0368420438294664,0.6351251566040605,-0.6859781556036006,0.2103527255570924,0.07912387110340979,0.5120944381901666,0.7816821108423176,0.609923234320713,
-0.6807778993705705,-0.5032006999942455,-0.20745876752881015,-0.09944615046887237,-0.05053450921377389,0.5364509151624778,0.7962375002106599,0.6018800587758689,
-1.0238824490870724,-0.22768087342453333,0.5819438479697748,0.031149723019467973,-0.23010110861285937,0.5689359576002125,0.7774483653561837,0.6039420288660926,
0.6979876468548599,-0.4896200531773558,-0.21102195585293465,0.20375073415286207,0.2100154899927532,0.5548675955323374,0.7831123307252367,0.6051723451297052,
-0.18470267081147945,0.031468790406066594,0.07006579303773958,0.5711937520303967,0.3328220917152479,0.568781480450814,0.7782789396838723,0.6002968181381233,
-0.6410884026022067,-0.5004074397732093,-0.2967516004926445,-0.2340569738605992,-0.19581176001525047,0.573802319845175,0.7895346102639605,0.6073359178236449,
-0.19865204118866536,0.2229647707025941,0.43023714834747306,0.46097067850672646,-0.10516969021319722,0.5601973481159165,0.7797113423858338,0.6070637855504745,
-0.9980910095713924,-0.2175493392882327,0.5593133764672186,0.07511481323792449,0.19037677510186002,0.5596145281252768,0.7859671048902194,0.6089653524492235,
0.07163963989860109,1.0793512099764815,0.4247732753339797,-0.4228863136137869,-0.40021904829048444,0.5050141037479288,0.7817650510716074,0.5975704967110232,
-1.0724938021281596,-0.43117210808875206,0.30090126621814983,-0.21061582838364362,0.13724171126335583,0.5560219778134764,0.7679792051918842,0.6015104025048408,
-0.6322777488110372,-0.5137275381364861,-0.27309786250974943,0.12182649416296776,0.3116183107845395,0.5050103090175444,0.7756495983674244,0.6093473406665842,
0.9050758445722584,-0.2436818492230305,0.5585876148373488,-0.2997341729856745,-0.11449609756853907,0.5753293825973665,0.7825487581793473,0.606637080981612,
-0.6415875942243188,-0.45838863895064996,-0.24577008293239114,-0.5510767698690242,0.0337557263330831,0.5740032191962762,0.7791815098872241,0.6046030541479559,
-0.6204816295406339,-0.483949539144336,-0.26072542219229944,0.2647544834931675,-0.041748193985838844,0.5457964190394273,0.7758421797702199,0.6053011961163982,
0.02674497107324633,-0.08969533572207875,-0.3246634296686843,0.24236667177791982,0.14700263421760817,0.8224100965126429,0.7124684584754968,0.636998036226809,
-0.3607463569646076,1.119897955523439,0.5973807258104705,0.31551629458483066,-0.28390768262682475,0.5556950554663092,0.7661483030008687,0.5976278169159148,
-0.9450110465512702,-0.2079064508943313,0.6361187381472533,0.3744176237744977,-0.13896159898554117,0.5688828946203373,0.781250469196934,0.6049308559579231,
